0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
137,87,442,443,159,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,19,21,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,37,321,444,697,698,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,87,29,251,76,29,252,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,700,138,701,322,702,703,253,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
189,704,52,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,139,445,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,38,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,160,190,9,446,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,706,707,708,709,191,447,710,323,711,12,7,0,0,0,0,0,0,0,0,0,0,0
4,6,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,712,16,92,255,102,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,24,11,256,448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,325,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,257,137,89,715,78,716,15,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,64,10,450,717,718,25,29,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,13,719,451,258,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,452,34,9,57,259,10,192,104,118,193,0,0,0,0,0,0,0,0,0,0,0,0
47,723,65,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,328,329,1,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,453,1,725,105,139,10,27,454,1,20,0,0,0,0,0,0,0,0,0,0,0,0
3,93,260,330,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,726,79,119,455,727,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,195,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,120,1,13,728,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,730,94,18,731,162,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,733,43,734,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,121,261,736,262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,37,14,737,37,331,80,196,122,452,738,739,0,0,0,0,0,0,0,0,0,0,0
163,457,197,740,29,1,458,22,48,198,741,81,742,0,0,0,0,0,0,0,0,0,0
263,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,119,22,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,8,67,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,82,333,744,745,30,83,2,164,6,0,0,0,0,0,0,0,0,0,0,0,0,0
101,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,7,199,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,746,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,44,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,747,748,749,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,106,459,142,68,460,107,57,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,265,14,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,69,3,198,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,335,80,1,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,266,267,461,462,753,754,755,336,756,757,0,0,0,0,0,0,0,0,0,0,0,0
1,96,200,20,122,463,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,67,758,23,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,142,1,760,761,762,337,59,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
